2025-02-24 15:53:34,018 -  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
2025-02-24 15:53:34,023 -  * Restarting with watchdog (inotify)
2025-02-24 15:53:34,739 -  * Debugger is active!
2025-02-24 15:53:34,739 -  * Debugger PIN: 100-014-766
2025-02-24 15:55:03,106 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 15:55:10,449 - CPU Usage: 101.10%, Memory Usage: 461.41 MB
2025-02-24 15:55:14,112 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 15:55:22,952 - CPU Usage: 104.20%, Memory Usage: 547.63 MB
2025-02-24 15:55:25,123 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 15:55:35,876 - CPU Usage: 251.30%, Memory Usage: 578.92 MB
2025-02-24 15:55:36,133 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 15:55:47,144 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 15:55:47,842 - CPU Usage: 101.40%, Memory Usage: 645.69 MB
2025-02-24 15:55:58,155 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 15:56:00,102 - CPU Usage: 102.40%, Memory Usage: 676.06 MB
2025-02-24 15:56:09,167 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 15:56:13,078 - CPU Usage: 101.60%, Memory Usage: 708.98 MB
2025-02-24 15:56:20,178 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 15:56:24,922 - CPU Usage: 100.10%, Memory Usage: 782.43 MB
2025-02-24 15:56:31,182 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 15:56:36,708 - CPU Usage: 101.20%, Memory Usage: 805.73 MB
2025-02-24 15:56:42,193 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 15:56:48,568 - CPU Usage: 100.60%, Memory Usage: 926.73 MB
2025-02-24 15:56:53,201 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 15:57:01,013 - CPU Usage: 101.10%, Memory Usage: 903.55 MB
2025-02-24 15:57:04,212 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 15:57:12,903 - CPU Usage: 101.40%, Memory Usage: 987.77 MB
2025-02-24 15:57:15,223 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 15:57:26,235 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 15:57:26,461 - CPU Usage: 101.80%, Memory Usage: 999.15 MB
2025-02-24 15:57:37,246 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 15:57:39,150 - CPU Usage: 101.50%, Memory Usage: 1123.68 MB
2025-02-24 15:57:48,257 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 15:57:52,155 - CPU Usage: 102.00%, Memory Usage: 1118.39 MB
2025-02-24 15:57:59,268 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 15:58:05,383 - CPU Usage: 101.70%, Memory Usage: 1193.27 MB
2025-02-24 15:58:10,278 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 15:58:18,662 - CPU Usage: 101.80%, Memory Usage: 1202.64 MB
2025-02-24 15:58:21,286 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 15:58:31,827 - CPU Usage: 101.90%, Memory Usage: 1304.78 MB
2025-02-24 15:58:32,297 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 15:58:43,308 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 15:58:44,365 - CPU Usage: 101.90%, Memory Usage: 1312.67 MB
2025-02-24 15:58:54,319 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 15:58:56,902 - CPU Usage: 102.30%, Memory Usage: 1386.79 MB
2025-02-24 15:59:05,327 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 15:59:09,585 - CPU Usage: 101.70%, Memory Usage: 1440.77 MB
2025-02-24 15:59:16,339 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 15:59:22,167 - CPU Usage: 101.90%, Memory Usage: 1487.59 MB
2025-02-24 15:59:24,902 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpj0nk9mz0/final_results.zip', reloading
2025-02-24 15:59:24,902 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpj0nk9mz0/final_results.zip', reloading
2025-02-24 15:59:24,902 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpj0nk9mz0/final_results.zip', reloading
2025-02-24 15:59:24,902 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpj0nk9mz0/final_results.zip', reloading
2025-02-24 15:59:24,903 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpj0nk9mz0/final_results.zip', reloading
2025-02-24 15:59:27,343 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 15:59:30,427 -  * Restarting with watchdog (inotify)
2025-02-24 15:59:31,143 -  * Debugger is active!
2025-02-24 15:59:31,143 -  * Debugger PIN: 850-714-395
2025-02-24 15:59:32,143 - CPU Usage: 30.00%, Memory Usage: 143.10 MB
2025-02-24 15:59:38,351 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 15:59:43,151 - CPU Usage: 1.00%, Memory Usage: 148.09 MB
2025-02-24 15:59:49,363 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 15:59:54,163 - CPU Usage: 1.00%, Memory Usage: 148.09 MB
2025-02-24 16:00:00,375 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:00:05,175 - CPU Usage: 0.00%, Memory Usage: 148.09 MB
2025-02-24 16:00:11,387 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:00:16,180 - CPU Usage: 1.00%, Memory Usage: 148.09 MB
2025-02-24 16:00:22,398 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:00:27,192 - CPU Usage: 2.00%, Memory Usage: 148.21 MB
2025-02-24 16:00:33,410 - CPU Usage: 1.00%, Memory Usage: 142.39 MB
2025-02-24 16:00:38,203 - CPU Usage: 1.00%, Memory Usage: 148.21 MB
2025-02-24 16:00:44,422 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:00:49,214 - CPU Usage: 0.00%, Memory Usage: 148.21 MB
2025-02-24 16:00:55,433 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:01:00,225 - CPU Usage: 1.00%, Memory Usage: 148.21 MB
2025-02-24 16:01:06,445 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:01:11,236 - CPU Usage: 1.00%, Memory Usage: 148.21 MB
2025-02-24 16:01:17,456 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:01:22,248 - CPU Usage: 0.00%, Memory Usage: 148.34 MB
2025-02-24 16:01:28,467 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:01:33,259 - CPU Usage: 0.00%, Memory Usage: 148.34 MB
2025-02-24 16:01:39,476 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:01:44,270 - CPU Usage: 0.00%, Memory Usage: 148.34 MB
2025-02-24 16:01:50,487 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:01:55,278 - CPU Usage: 2.00%, Memory Usage: 148.34 MB
2025-02-24 16:02:01,498 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:02:06,290 - CPU Usage: 2.00%, Memory Usage: 148.34 MB
2025-02-24 16:02:12,509 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:02:17,301 - CPU Usage: 1.00%, Memory Usage: 148.34 MB
2025-02-24 16:02:23,522 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:02:28,312 - CPU Usage: 1.00%, Memory Usage: 148.34 MB
2025-02-24 16:02:34,528 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:02:39,324 - CPU Usage: 2.00%, Memory Usage: 148.34 MB
2025-02-24 16:02:45,539 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:02:50,336 - CPU Usage: 1.00%, Memory Usage: 148.34 MB
2025-02-24 16:02:56,550 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:03:01,347 - CPU Usage: 1.00%, Memory Usage: 148.34 MB
2025-02-24 16:03:07,561 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:03:12,355 - CPU Usage: 0.00%, Memory Usage: 148.34 MB
2025-02-24 16:03:18,573 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:03:23,363 - CPU Usage: 0.00%, Memory Usage: 148.34 MB
2025-02-24 16:03:29,584 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:03:34,374 - CPU Usage: 2.00%, Memory Usage: 148.34 MB
2025-02-24 16:03:40,596 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:03:45,382 - CPU Usage: 2.00%, Memory Usage: 148.34 MB
2025-02-24 16:03:51,607 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:03:56,393 - CPU Usage: 0.00%, Memory Usage: 148.34 MB
2025-02-24 16:04:02,619 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:04:07,396 - CPU Usage: 1.00%, Memory Usage: 148.34 MB
2025-02-24 16:04:13,630 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:04:18,407 - CPU Usage: 1.00%, Memory Usage: 148.34 MB
2025-02-24 16:04:24,640 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:04:29,417 - CPU Usage: 0.00%, Memory Usage: 148.34 MB
2025-02-24 16:04:35,651 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:04:40,429 - CPU Usage: 1.00%, Memory Usage: 148.34 MB
2025-02-24 16:04:46,663 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:04:51,440 - CPU Usage: 0.00%, Memory Usage: 148.34 MB
2025-02-24 16:04:57,675 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:05:02,451 - CPU Usage: 0.00%, Memory Usage: 148.34 MB
2025-02-24 16:05:08,686 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:05:13,456 - CPU Usage: 1.00%, Memory Usage: 148.34 MB
2025-02-24 16:05:19,695 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:05:24,459 - CPU Usage: 1.00%, Memory Usage: 148.34 MB
2025-02-24 16:05:30,707 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:05:35,470 - CPU Usage: 1.00%, Memory Usage: 148.34 MB
2025-02-24 16:05:41,718 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:05:46,482 - CPU Usage: 1.00%, Memory Usage: 148.34 MB
2025-02-24 16:05:52,726 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:05:57,484 - CPU Usage: 0.00%, Memory Usage: 148.34 MB
2025-02-24 16:06:03,737 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:06:08,496 - CPU Usage: 1.00%, Memory Usage: 148.34 MB
2025-02-24 16:06:14,744 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:06:19,506 - CPU Usage: 0.00%, Memory Usage: 148.34 MB
2025-02-24 16:06:25,755 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:06:30,519 - CPU Usage: 1.00%, Memory Usage: 148.34 MB
2025-02-24 16:06:36,767 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:06:41,530 - CPU Usage: 2.00%, Memory Usage: 148.34 MB
2025-02-24 16:06:47,779 - CPU Usage: 1.00%, Memory Usage: 142.39 MB
2025-02-24 16:06:52,541 - CPU Usage: 1.00%, Memory Usage: 148.34 MB
2025-02-24 16:06:58,791 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:07:03,551 - CPU Usage: 1.00%, Memory Usage: 148.34 MB
2025-02-24 16:07:09,803 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:07:14,562 - CPU Usage: 0.00%, Memory Usage: 148.34 MB
2025-02-24 16:07:20,814 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:07:25,574 - CPU Usage: 1.00%, Memory Usage: 148.34 MB
2025-02-24 16:07:31,820 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:07:36,585 - CPU Usage: 1.00%, Memory Usage: 148.34 MB
2025-02-24 16:07:42,831 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:07:47,597 - CPU Usage: 0.00%, Memory Usage: 148.34 MB
2025-02-24 16:07:53,842 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:07:58,603 - CPU Usage: 2.00%, Memory Usage: 148.34 MB
2025-02-24 16:08:04,855 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:08:09,615 - CPU Usage: 1.00%, Memory Usage: 148.34 MB
2025-02-24 16:08:15,866 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:08:20,623 - CPU Usage: 0.00%, Memory Usage: 148.34 MB
2025-02-24 16:08:26,878 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:08:31,634 - CPU Usage: 1.00%, Memory Usage: 148.34 MB
2025-02-24 16:08:37,889 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:08:42,646 - CPU Usage: 2.00%, Memory Usage: 148.34 MB
2025-02-24 16:08:48,901 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:08:53,657 - CPU Usage: 0.00%, Memory Usage: 148.34 MB
2025-02-24 16:08:59,915 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:09:04,668 - CPU Usage: 1.00%, Memory Usage: 148.34 MB
2025-02-24 16:09:10,926 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:09:15,679 - CPU Usage: 0.00%, Memory Usage: 148.34 MB
2025-02-24 16:09:21,934 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:09:26,686 - CPU Usage: 2.00%, Memory Usage: 148.34 MB
2025-02-24 16:09:32,943 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:09:37,698 - CPU Usage: 1.00%, Memory Usage: 148.34 MB
2025-02-24 16:09:43,956 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:09:48,706 - CPU Usage: 0.00%, Memory Usage: 148.34 MB
2025-02-24 16:09:54,967 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:09:59,718 - CPU Usage: 1.00%, Memory Usage: 148.34 MB
2025-02-24 16:10:05,979 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:10:10,730 - CPU Usage: 0.00%, Memory Usage: 148.34 MB
2025-02-24 16:10:16,991 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:10:21,740 - CPU Usage: 1.00%, Memory Usage: 148.34 MB
2025-02-24 16:10:22,686 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/app.py', reloading
2025-02-24 16:10:22,687 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/app.py', reloading
2025-02-24 16:10:22,707 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/app.py', reloading
2025-02-24 16:10:23,873 -  * Restarting with watchdog (inotify)
2025-02-24 16:10:24,595 -  * Debugger is active!
2025-02-24 16:10:24,595 -  * Debugger PIN: 708-387-465
2025-02-24 16:10:25,595 - CPU Usage: 31.00%, Memory Usage: 143.26 MB
2025-02-24 16:10:28,002 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:10:36,606 - CPU Usage: 1.00%, Memory Usage: 148.14 MB
2025-02-24 16:10:39,014 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:10:47,618 - CPU Usage: 1.00%, Memory Usage: 148.14 MB
2025-02-24 16:10:50,026 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:10:58,629 - CPU Usage: 0.00%, Memory Usage: 148.14 MB
2025-02-24 16:11:01,032 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:11:09,635 - CPU Usage: 2.00%, Memory Usage: 148.14 MB
2025-02-24 16:11:12,043 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:11:20,646 - CPU Usage: 1.00%, Memory Usage: 148.14 MB
2025-02-24 16:11:23,055 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:11:31,649 - CPU Usage: 1.00%, Memory Usage: 148.14 MB
2025-02-24 16:11:34,058 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:11:42,659 - CPU Usage: 2.00%, Memory Usage: 148.14 MB
2025-02-24 16:11:45,070 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:11:53,671 - CPU Usage: 1.00%, Memory Usage: 148.14 MB
2025-02-24 16:11:56,081 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:12:04,682 - CPU Usage: 1.00%, Memory Usage: 148.39 MB
2025-02-24 16:12:07,089 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:12:15,694 - CPU Usage: 0.00%, Memory Usage: 148.39 MB
2025-02-24 16:12:18,101 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:12:26,699 - CPU Usage: 1.00%, Memory Usage: 148.39 MB
2025-02-24 16:12:29,113 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:12:37,711 - CPU Usage: 1.00%, Memory Usage: 148.39 MB
2025-02-24 16:12:40,125 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:12:48,723 - CPU Usage: 0.00%, Memory Usage: 148.39 MB
2025-02-24 16:12:51,138 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:12:59,734 - CPU Usage: 2.00%, Memory Usage: 148.39 MB
2025-02-24 16:13:02,149 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:13:10,746 - CPU Usage: 1.00%, Memory Usage: 148.39 MB
2025-02-24 16:13:13,160 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:13:21,752 - CPU Usage: 1.00%, Memory Usage: 148.39 MB
2025-02-24 16:13:24,173 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:13:32,764 - CPU Usage: 1.00%, Memory Usage: 148.39 MB
2025-02-24 16:13:35,185 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:13:43,775 - CPU Usage: 1.00%, Memory Usage: 148.39 MB
2025-02-24 16:13:46,196 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:13:54,784 - CPU Usage: 1.00%, Memory Usage: 148.39 MB
2025-02-24 16:13:57,207 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:14:05,796 - CPU Usage: 0.00%, Memory Usage: 148.39 MB
2025-02-24 16:14:08,218 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:14:16,801 - CPU Usage: 0.00%, Memory Usage: 148.39 MB
2025-02-24 16:14:19,230 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:14:27,812 - CPU Usage: 2.00%, Memory Usage: 148.39 MB
2025-02-24 16:14:30,241 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:14:38,824 - CPU Usage: 1.00%, Memory Usage: 148.39 MB
2025-02-24 16:14:41,252 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:14:49,835 - CPU Usage: 2.00%, Memory Usage: 148.39 MB
2025-02-24 16:14:52,255 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:15:00,843 - CPU Usage: 2.00%, Memory Usage: 148.39 MB
2025-02-24 16:15:03,266 - CPU Usage: 1.00%, Memory Usage: 142.39 MB
2025-02-24 16:15:11,854 - CPU Usage: 0.00%, Memory Usage: 148.39 MB
2025-02-24 16:15:14,277 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:15:22,856 - CPU Usage: 1.00%, Memory Usage: 148.39 MB
2025-02-24 16:15:25,288 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:15:33,866 - CPU Usage: 1.00%, Memory Usage: 148.39 MB
2025-02-24 16:15:36,299 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:15:44,877 - CPU Usage: 1.00%, Memory Usage: 148.39 MB
2025-02-24 16:15:47,311 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:15:52,326 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/app.py', reloading
2025-02-24 16:15:52,326 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/app.py', reloading
2025-02-24 16:15:52,345 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/app.py', reloading
2025-02-24 16:15:53,494 -  * Restarting with watchdog (inotify)
2025-02-24 16:15:54,183 -  * Debugger is active!
2025-02-24 16:15:54,183 -  * Debugger PIN: 745-798-253
2025-02-24 16:15:55,182 - CPU Usage: 30.00%, Memory Usage: 142.96 MB
2025-02-24 16:15:58,321 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:16:06,194 - CPU Usage: 0.00%, Memory Usage: 147.96 MB
2025-02-24 16:16:09,332 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:16:12,067 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/app.py', reloading
2025-02-24 16:16:12,068 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/app.py', reloading
2025-02-24 16:16:12,086 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/app.py', reloading
2025-02-24 16:16:13,272 -  * Restarting with watchdog (inotify)
2025-02-24 16:16:14,068 -  * Debugger is active!
2025-02-24 16:16:14,068 -  * Debugger PIN: 136-343-228
2025-02-24 16:16:15,067 - CPU Usage: 31.00%, Memory Usage: 143.65 MB
2025-02-24 16:16:20,338 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:16:26,078 - CPU Usage: 1.00%, Memory Usage: 148.53 MB
2025-02-24 16:16:31,350 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:16:37,090 - CPU Usage: 0.00%, Memory Usage: 148.53 MB
2025-02-24 16:16:42,362 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:16:48,099 - CPU Usage: 1.00%, Memory Usage: 148.53 MB
2025-02-24 16:16:53,365 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:16:59,110 - CPU Usage: 0.00%, Memory Usage: 148.53 MB
2025-02-24 16:17:04,377 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:17:10,122 - CPU Usage: 0.00%, Memory Usage: 148.53 MB
2025-02-24 16:17:15,388 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:17:21,134 - CPU Usage: 2.00%, Memory Usage: 148.53 MB
2025-02-24 16:17:26,399 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:17:32,136 - CPU Usage: 0.00%, Memory Usage: 148.53 MB
2025-02-24 16:17:37,410 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:17:43,147 - CPU Usage: 0.00%, Memory Usage: 148.53 MB
2025-02-24 16:17:48,422 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:17:50,472 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/app.py', reloading
2025-02-24 16:17:50,473 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/app.py', reloading
2025-02-24 16:17:50,490 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/app.py', reloading
2025-02-24 16:17:51,627 -  * Restarting with watchdog (inotify)
2025-02-24 16:17:52,374 -  * Debugger is active!
2025-02-24 16:17:52,374 -  * Debugger PIN: 431-549-360
2025-02-24 16:17:53,374 - CPU Usage: 31.00%, Memory Usage: 143.24 MB
2025-02-24 16:17:59,424 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:18:04,385 - CPU Usage: 1.00%, Memory Usage: 148.24 MB
2025-02-24 16:18:10,435 - CPU Usage: 0.00%, Memory Usage: 142.39 MB
2025-02-24 16:18:15,397 - CPU Usage: 2.00%, Memory Usage: 148.24 MB
2025-02-24 16:18:20,111 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/app.py', reloading
